,Season,City,team,team2,team1h,team2h,team1 m/f,team2 m/f
1,2008,Bangalore,KKR,RCB,0,1,1.333333333,1.5
2,2008,Chandigarh,CSK,KXIP,0,1,2.25,1.545454545
3,2008,Delhi,RR,DD,0,1,1.8,1.75
4,2008,Mumbai,MI,RCB,1,0,1.583333333,1.5
5,2008,Kolkata,DC,KKR,0,1,1.625,1.333333333
6,2008,Jaipur,KXIP,RR,0,1,1.545454545,1.8
7,2008,Hyderabad,DC,DD,1,0,1.625,1.75
8,2008,Chennai,CSK,MI,1,0,2.25,1.583333333
9,2008,Hyderabad,DC,RR,1,0,1.625,1.8
10,2008,Chandigarh,KXIP,MI,1,0,1.545454545,1.583333333
11,2008,Bangalore,RCB,RR,1,0,1.5,1.8
12,2008,Chennai,KKR,CSK,0,1,1.333333333,2.25
13,2008,Mumbai,MI,DC,1,0,1.583333333,1.625
14,2008,Chandigarh,DD,KXIP,0,1,1.75,1.545454545
15,2008,Bangalore,CSK,RCB,0,1,2.25,1.5
16,2008,Kolkata,KKR,MI,1,0,1.333333333,1.583333333
17,2008,Delhi,DD,RCB,1,0,1.75,1.5
18,2008,Hyderabad,DC,KXIP,1,0,1.625,1.545454545
19,2008,Jaipur,RR,KKR,1,0,1.8,1.333333333
20,2008,Chennai,CSK,DD,1,0,2.25,1.75
21,2008,Hyderabad,DC,RCB,1,0,1.625,1.5
22,2008,Chandigarh,KXIP,KKR,1,0,1.545454545,1.333333333
23,2008,Mumbai,MI,DD,1,0,1.583333333,1.75
24,2008,Jaipur,CSK,RR,0,1,2.25,1.8
25,2008,Bangalore,RCB,KXIP,1,0,1.5,1.545454545
26,2008,Chennai,CSK,DC,1,0,2.25,1.625
27,2008,Mumbai,RR,MI,0,1,1.8,1.583333333
28,2008,Delhi,DD,CSK,1,0,1.75,2.25
29,2008,Kolkata,KKR,RCB,1,0,1.333333333,1.5
30,2008,Jaipur,DC,RR,0,1,1.625,1.8
31,2008,Bangalore,RCB,MI,1,0,1.5,1.583333333
32,2008,Chennai,CSK,KXIP,1,0,2.25,1.545454545
33,2008,Hyderabad,KKR,DC,0,1,1.333333333,1.625
34,2008,Jaipur,DD,RR,0,1,1.75,1.8
35,2008,Chandigarh,RCB,KXIP,0,1,1.5,1.545454545
36,2008,Kolkata,KKR,DD,1,0,1.333333333,1.75
37,2008,Mumbai,CSK,MI,0,1,2.25,1.583333333
38,2008,Chandigarh,KXIP,RR,1,0,1.545454545,1.8
39,2008,Delhi,DD,DC,1,0,1.75,1.625
40,2008,Mumbai,KKR,MI,0,1,1.333333333,1.583333333
41,2008,Delhi,DD,KXIP,1,0,1.75,1.545454545
42,2008,Jaipur,RR,RCB,1,0,1.8,1.5
43,2008,Hyderabad,MI,DC,0,1,1.583333333,1.625
44,2008,Kolkata,KKR,CSK,1,0,1.333333333,2.25
45,2008,Bangalore,RCB,DD,1,0,1.5,1.75
46,2008,Kolkata,KKR,RR,1,0,1.333333333,1.8
47,2008,Mumbai,KXIP,MI,0,1,1.545454545,1.583333333
48,2008,Chennai,RCB,CSK,0,1,1.5,2.25
49,2008,Chandigarh,DC,KXIP,0,1,1.625,1.545454545
50,2008,Delhi,MI,DD,0,1,1.583333333,1.75
51,2008,Chennai,RR,CSK,0,1,1.8,2.25
52,2008,Bangalore,RCB,DC,1,0,1.5,1.625
53,2008,Kolkata,KXIP,KKR,0,1,1.545454545,1.333333333
54,2008,Jaipur,MI,RR,0,1,1.583333333,1.8
55,2008,Hyderabad,DC,CSK,1,0,1.625,2.25
56,2008,Mumbai,RR,DD,0,0,1.8,1.75
57,2008,Mumbai,KXIP,CSK,0,0,1.545454545,2.25
58,2008,Mumbai,CSK,RR,0,0,2.25,1.8
59,2009,Cape Town,MI,CSK,0,0,1.5,2
60,2009,Cape Town,RCB,RR,0,0,2.909090909,2.636363636
61,2009,Cape Town,KXIP,DD,0,0,1.384615385,1.363636364
62,2009,Cape Town,KKR,DC,0,0,1.636363636,1.583333333
63,2009,Port Elizabeth,CSK,RCB,0,0,2,2.909090909
64,2009,Durban,KXIP,KKR,0,0,1.384615385,1.636363636
65,2009,Cape Town,DC,RCB,0,0,1.583333333,2.909090909
66,2009,Durban,DD,CSK,0,0,1.363636364,2
67,2009,Cape Town,RR,KKR,0,0,2.636363636,1.636363636
68,2009,Durban,RCB,KXIP,0,0,2.909090909,1.384615385
69,2009,Durban,DC,MI,0,0,1.583333333,1.5
70,2009,Port Elizabeth,RCB,DD,0,0,2.909090909,1.363636364
71,2009,Cape Town,KXIP,RR,0,0,1.384615385,2.636363636
72,2009,Durban,CSK,DC,0,0,2,1.583333333
73,2009,Port Elizabeth,MI,KKR,0,0,1.5,1.636363636
74,2009,Centurion,DD,RR,0,0,1.363636364,2.636363636
75,2009,Durban,KKR,RCB,0,0,1.636363636,2.909090909
76,2009,Durban,KXIP,MI,0,0,1.384615385,1.5
77,2009,Centurion,DC,DD,0,0,1.583333333,1.363636364
78,2009,Centurion,CSK,RR,0,0,2,2.636363636
79,2009,East London,MI,KKR,0,0,1.5,1.636363636
80,2009,Durban,RCB,KXIP,0,0,2.909090909,1.384615385
81,2009,Port Elizabeth,DC,RR,0,0,1.583333333,2.636363636
82,2009,Johannesburg,CSK,DD,0,0,2,1.363636364
83,2009,Port Elizabeth,KKR,KXIP,0,0,1.636363636,1.384615385
84,2009,Johannesburg,MI,RCB,0,0,1.5,2.909090909
85,2009,East London,CSK,DC,0,0,2,1.583333333
86,2009,Durban,RR,KXIP,0,0,2.636363636,1.384615385
87,2009,Durban,KKR,DD,0,0,1.636363636,1.363636364
88,2009,Centurion,DC,MI,0,0,1.583333333,1.5
89,2009,Centurion,RCB,RR,0,0,2.909090909,2.636363636
90,2009,Centurion,CSK,KXIP,0,0,2,1.384615385
91,2009,East London,MI,DD,0,0,1.5,1.363636364
92,2009,Kimberley,DC,KXIP,0,0,1.583333333,1.384615385
93,2009,Kimberley,RR,CSK,0,0,2.636363636,2
94,2009,Port Elizabeth,MI,RCB,0,0,1.5,2.909090909
95,2009,Johannesburg,KKR,DD,0,0,1.636363636,1.363636364
96,2009,Kimberley,DC,RR,0,0,1.583333333,2.636363636
97,2009,Centurion,KKR,RCB,0,0,1.636363636,2.909090909
98,2009,Centurion,KXIP,MI,0,0,1.384615385,1.5
99,2009,Durban,DD,DC,0,0,1.363636364,1.583333333
100,2009,Durban,CSK,RCB,0,0,2,2.909090909
101,2009,Durban,RR,MI,0,0,2.636363636,1.5
102,2009,Bloemfontein,DD,KXIP,0,0,1.363636364,1.384615385
103,2009,Port Elizabeth,MI,CSK,0,0,1.5,2
104,2009,Johannesburg,KKR,DC,0,0,1.636363636,1.583333333
105,2009,Johannesburg,KXIP,DC,0,0,1.384615385,1.583333333
106,2009,Bloemfontein,DD,RR,0,0,1.363636364,2.636363636
107,2009,Centurion,CSK,KKR,0,0,2,1.636363636
108,2009,Johannesburg,DD,RCB,0,0,1.363636364,2.909090909
109,2009,Durban,RR,KKR,0,0,2.636363636,1.636363636
110,2009,Durban,CSK,KXIP,0,0,2,1.384615385
111,2009,Centurion,MI,DD,0,0,1.5,1.363636364
112,2009,Centurion,RCB,DC,0,0,2.909090909,1.583333333
113,2009,Centurion,DD,DC,0,0,1.363636364,1.583333333
114,2009,Johannesburg,CSK,RCB,0,0,2,2.909090909
115,2009,Johannesburg,DC,RCB,0,0,1.583333333,2.909090909
116,2010,Mumbai,KKR,DC,0,0,1.9,1.5
117,2010,Mumbai,MI,RR,1,0,2.111111111,1.454545455
118,2010,Chandigarh,KXIP,DD,1,0,1.333333333,1.8
119,2010,Kolkata,RCB,KKR,0,1,1.363636364,1.9
120,2010,Chennai,DC,CSK,0,1,1.5,1.545454545
121,2010,Ahmedabad,RR,DD,0,0,1.454545455,1.8
122,2010,Bangalore,KXIP,RCB,0,1,1.333333333,1.363636364
123,2010,Kolkata,CSK,KKR,0,1,1.545454545,1.9
124,2010,Delhi,MI,DD,0,1,2.111111111,1.8
125,2010,Bangalore,RR,RCB,0,1,1.454545455,1.363636364
126,2010,Delhi,DD,CSK,1,0,1.8,1.545454545
127,2010,Cuttack,DC,KXIP,0,0,1.5,1.333333333
128,2010,Ahmedabad,RR,KKR,0,0,1.454545455,1.9
129,2010,Mumbai,MI,RCB,1,0,2.111111111,1.363636364
130,2010,Cuttack,DC,DD,0,0,1.5,1.8
131,2010,Chennai,KXIP,CSK,0,1,1.333333333,1.545454545
132,2010,Mumbai,KKR,MI,0,1,1.9,2.111111111
133,2010,Bangalore,RCB,CSK,1,0,1.363636364,1.545454545
134,2010,Chandigarh,RR,KXIP,0,1,1.454545455,1.333333333
135,2010,Mumbai,CSK,MI,0,1,1.545454545,2.111111111
136,2010,Ahmedabad,DC,RR,0,0,1.5,1.454545455
137,2010,Chandigarh,KKR,KXIP,0,1,1.9,1.333333333
138,2010,Bangalore,DD,RCB,0,1,1.8,1.363636364
139,2010,Ahmedabad,RR,CSK,0,0,1.454545455,1.545454545
140,2010,Mumbai,MI,DC,1,0,2.111111111,1.5
141,2010,Delhi,DD,KKR,1,0,1.8,1.9
142,2010,Mumbai,KXIP,MI,0,1,1.333333333,2.111111111
143,2010,Chennai,RCB,CSK,0,1,1.363636364,1.545454545
144,2010,Delhi,DD,RR,1,0,1.8,1.454545455
145,2010,Kolkata,KKR,DC,1,0,1.9,1.5
146,2010,Chandigarh,KXIP,RCB,1,0,1.333333333,1.363636364
147,2010,Chennai,CSK,RR,1,0,1.545454545,1.454545455
148,2010,Mumbai,MI,DC,1,0,2.111111111,1.5
149,2010,Kolkata,KKR,KXIP,1,0,1.9,1.333333333
150,2010,Delhi,DD,RCB,1,0,1.8,1.363636364
151,2010,Nagpur,RR,DC,0,0,1.454545455,1.5
152,2010,Chennai,CSK,MI,1,0,1.545454545,2.111111111
153,2010,Jaipur,KXIP,RR,0,1,1.333333333,1.454545455
154,2010,Kolkata,KKR,DD,1,0,1.9,1.8
155,2010,Bangalore,RCB,DC,1,0,1.363636364,1.5
156,2010,Chandigarh,MI,KXIP,0,1,2.111111111,1.333333333
157,2010,Nagpur,CSK,DC,0,0,1.545454545,1.5
158,2010,Bangalore,KKR,RCB,0,1,1.9,1.363636364
159,2010,Delhi,DD,KXIP,1,0,1.8,1.333333333
160,2010,Jaipur,MI,RR,0,1,2.111111111,1.454545455
161,2010,Nagpur,DC,RCB,0,0,1.5,1.363636364
162,2010,Mumbai,MI,DD,1,0,2.111111111,1.8
163,2010,Chennai,KKR,CSK,0,1,1.9,1.545454545
164,2010,Jaipur,RR,RCB,1,0,1.454545455,1.363636364
165,2010,Chennai,CSK,DD,1,0,1.545454545,1.8
166,2010,Dharamsala,KXIP,DC,1,0,1.333333333,1.5
167,2010,Bangalore,MI,RCB,0,1,2.111111111,1.363636364
168,2010,Kolkata,RR,KKR,0,1,1.454545455,1.9
169,2010,Dharamsala,KXIP,CSK,1,0,1.333333333,1.545454545
170,2010,Delhi,DC,DD,0,1,1.5,1.8
171,2010,Kolkata,MI,KKR,0,1,2.111111111,1.9
172,2010,Mumbai,MI,RCB,1,0,2.111111111,1.363636364
173,2010,Mumbai,CSK,DC,0,0,1.545454545,1.5
174,2010,Mumbai,DC,RCB,0,0,1.5,1.363636364
175,2010,Mumbai,CSK,MI,0,1,1.545454545,2.111111111
176,2011,Chennai,CSK,KKR,1,0,1.272727273,1.625
177,2011,Hyderabad,DC,RR,1,0,2.111111111,2.857142857
178,2011,Kochi,KTK,RCB,1,0,1.8,1.454545455
179,2011,Delhi,DD,MI,1,0,1.9,1.888888889
180,2011,Mumbai,KXIP,PW,0,1,1.7,0
181,2011,Kolkata,KKR,DC,1,0,1.625,2.111111111
182,2011,Jaipur,DD,RR,0,1,1.9,2.857142857
183,2011,Bangalore,RCB,MI,1,0,1.454545455,1.888888889
184,2011,Chandigarh,CSK,KXIP,0,1,1.272727273,1.7
185,2011,Mumbai,KTK,PW,0,1,1.8,0
186,2011,Hyderabad,DC,RCB,1,0,2.111111111,1.454545455
187,2011,Jaipur,RR,KKR,1,0,2.857142857,1.625
188,2011,Mumbai,MI,KTK,1,0,1.888888889,1.8
189,2011,Chennai,CSK,RCB,1,0,1.272727273,1.454545455
190,2011,Hyderabad,DC,KXIP,1,0,2.111111111,1.7
191,2011,Mumbai,PW,DD,1,0,0,1.9
192,2011,Kolkata,RR,KKR,0,1,2.857142857,1.625
193,2011,Kochi,CSK,KTK,0,1,1.272727273,1.8
