"","Name","Base_Price"
"1","Javon Searles","INR 30 lakhs"
"2","Manzoor Dar","INR 20 lakhs"
"3","MD Nidheesh","INR 20 lakhs "
"4","Dushmantha Chameera","INR 50 lakhs "
"5","Chris Gayle","INR 2 crores "
"6","Pavan Deshpande","INR 20 lakhs"
"7","Aryaman Birla","INR 30 lakhs "
"8","Jatin Saxena","INR 20 lakhs"
"9","Chaitanya Bishnoi","INR 20 lakhs"
"10","Monu Singh","INR 20 lakhs "
"11","Kshitiz Sharma","INR 20 lakhs "
"12","Mehdi Hasan","INR 20 lakhs "
"13","Mohsin Khan","INR 20 lakhs"
"14","Mahipal Lomror","INR 20 lakhs"
"15","Mark Wood","INR 1.5 crores "
"16","Anukul Roy","INR 20 lakhs "
"17","Mayank Dagar","INR 20 lakhs "
"18","Pardeep Sahu","INR 20 lakhs"
"19","Akila Dananjaya","INR 50 lakhs"
"20","Ben Laughlin","INR 50 lakhs "
"21","Mayank Markande","INR 20 lakhs "
"22","Sayan Ghosh","INR 20 lakhs "
"23","Bipul Sharma","INR 20 lakhs "
"24","Aditya Tare","INR 20 lakhs "
"25","Prashant Chopra","INR 20 lakhs "
"26","Siddhesh Lad","INR 20 lakhs "
"27","Tim Southee","INR 1 crore "
"28","Mitchell Johnson","INR 2 crores "
"29","Parthiv Patel","INR 1.7 crores "
"30","Naman Ojha","INR 1.4 crores "
"31","Sam Billings","INR 1 crore "
"32","M Vijay","INR 2 crores "
"33","Sudhesan Midhun","INR 20 lakhs"
"34","Aniruddha Joshi","INR 20 lakhs"
"35","Dhruv Shorey","INR 20 lakhs"
"36","Kanishk Seth","INR 20 lakhs"
"37","Sharad Lumba","INR 20 lakhs"
"38","Lungi Ngidi","INR 50 lakhs"
"39","Sandeep Lamichhane","INR 20 lakhs"
"40","KM Asif","INR 40 lakhs"
"41","Ben Dwarshuis","INR 1.4 crores"
"42","Shreevats Goswami","INR 1 crore"
"43","Akshdeep Nath","INR 1 crore"
"44","Shreyas Gopal","INR 20 lakhs"
"45","Tajinder Singh","INR 55 lakhs"
"46","Cameron Delport","INR 30 lakhs"
"47","Deepak Chahar","INR 80 lakhs"
"48","Tanmay Agarwal","INR 20 lakhs"
"49","Andrew Tye","INR 7.2 crores"
"50","Billy Stanlake","INR 50 lakhs"
"51","Barinder Sran","INR 2.2 crores"
"52","Jason Behrendorff","INR 1.5 crores"
"53","Mitchell Santner","INR 50 lakhs"
"54","Chris Jordan","INR 1 crore"
"55","JP Duminy","INR 1 crore"
"56","Zahir Khan","INR 60 lakhs"
