name,country,teams,,,,,,,,,,,india/foreign
,,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,
Abhinav Mukund,ÿIndia,CSK,CSK,CSK,CSK,CSK,RCB,X,X,X,X,X,1
Albie Morkel,ÿSouth Africa,CSK,CSK,CSK,CSK,CSK,CSK,RCB,DD,RPS,X,,0
Anirudha Srikkanth,ÿIndia,CSK,X,CSK,CSK,CSK,CSK,SRH,X,X,X,,1
Chamara Kapugedera,ÿSri Lanka,CSK,X,X,X,X,X,X,X,X,X,,0
Jacob Oram,ÿNew Zealand,CSK,CSK,CSK,RR,RR,MI,X,X,X,X,,0
Joginder Sharma,ÿIndia,CSK,CSK,CSK,CSK,CSK,X,X,X,X,X,,1
KB Arun Karthik,ÿIndia,CSK,CSK,CSK,RCB,RCB,RCB,X,X,X,X,,1
Lakshmipathy Balaji,ÿIndia,CSK,CSK,CSK,KKR,KKR,KKR,KXIP,X,X,X,,1
Mahendra Singh Dhoni,ÿIndia,CSK,CSK,CSK,CSK,CSK,CSK,CSK,CSK,RPS,RPS,CSK,1
Makhaya Ntini,ÿSouth Africa,CSK,CSK,CSK,X,X,X,X,X,X,X,,0
Manpreet Gony,ÿIndia,CSK,CSK,CSK,DC,DC,KXIP,X,X,X,GL,,1
Matthew Hayden,ÿAustralia,CSK,CSK,CSK,X,X,X,X,X,X,X,,0
Mike Hussey,ÿAustralia,CSK,CSK,CSK,CSK,CSK,CSK,MI,CSK,X,X,,0
Muttiah Muralitharan,ÿSri Lanka,CSK,CSK,CSK,KTK,RCB,RCB,RCB,X,X,X,,0
Napoleon Einstein,ÿIndia,CSK,CSK,X,X,X,X,X,X,X,X,,1
Palani Amarnath,ÿIndia,CSK,CSK,X,X,X,X,X,X,X,X,,1
Parthiv Patel,ÿIndia,CSK,CSK,CSK,KTK,DC,SRH,RCB,MI,MI,MI,RCB,1
Ravichandran Ashwin,ÿIndia,CSK,CSK,CSK,CSK,CSK,CSK,CSK,CSK,RPS,RPS,KXIP,1
Selvam Suresh Kumar,ÿIndia,CSK,CSK,X,X,X,X,X,X,X,X,,1
Shadab Jakati,ÿIndia,CSK,CSK,CSK,CSK,CSK,CSK,RCB,X,GL,GL,,1
Stephen Fleming,ÿNew Zealand,CSK,X,X,X,X,X,X,X,X,X,,0
Subramaniam Badrinath,ÿIndia,CSK,CSK,CSK,CSK,CSK,CSK,X,RCB,X,X,,1
Sudeep Tyagi,ÿIndia,CSK,CSK,CSK,CSK,CSK,SRH,X,X,X,X,,1
Suresh Raina,ÿIndia,CSK,CSK,CSK,CSK,CSK,CSK,CSK,CSK,GL,GL,CSK,1
Vidyut Sivaramakrishnan,ÿIndia,CSK,CSK,CSK,X,X,X,X,X,X,X,,1
Viraj Kadbe,ÿIndia,CSK,CSK,X,X,X,X,X,X,X,X,,1
Adam Gilchrist,ÿAustralia,DC,DC,DC,KXIP,KXIP,KXIP,X,X,X,X,,0
Andrew Symonds,ÿAustralia,DC,DC,DC,MI,X,X,X,X,X,X,,0
Arjun Yadav,ÿIndia,DC,DC,DC,DC,DC,X,X,X,X,X,,1
Chamara Silva,ÿSri Lanka,DC,DC,X,X,X,X,X,X,X,X,,0
Chaminda Vaas,ÿSri Lanka,DC,DC,DC,X,X,X,X,X,X,X,,0
Doddapaneni Kalyankrishna,ÿIndia,DC,DC,X,X,X,X,X,X,X,X,,1
Dwaraka Ravi Teja,ÿIndia,DC,DC,DC,DC,DC,SRH,X,X,X,X,,1
Halhadar Das,ÿIndia,DC,DC,X,X,X,X,X,X,X,X,,1
Herschelle Gibbs,ÿSouth Africa,DC,DC,DC,X,MI,X,X,X,X,X,,0
Mohnish Mishra,ÿIndia,DC,X,DC,PWI,PWI,PWI,X,X,X,X,,1
Nuwan Zoysa,ÿSri Lanka,DC,DC,X,X,X,X,X,X,X,X,,0
Paidikalva Vijaykumar,ÿIndia,DC,DC,X,X,X,X,X,X,X,X,,1
PM Sarvesh Kumar,ÿIndia,DC,DC,X,X,X,X,X,X,X,X,,1
