"","Match_no","Match","Winner","City","Stadium","Year"
"1","1st match","Royal Challengers Bangalore vs Kolkata Knight Riders","Kolkata Knight Riders"," Bengaluru"," M.Chinnaswamy Stadium","2008"
"2","2nd match","Kings XI Punjab vs Chennai Super Kings","Chennai Super Kings"," Mohali"," Punjab Cricket Association IS Bindra Stadium","2008"
"3","3rd match","Delhi Daredevils vs Rajasthan Royals","Delhi Daredevils"," Delhi"," Feroz Shah Kotla","2008"
"4","4th match","Kolkata Knight Riders vs Deccan Chargers","Kolkata Knight Riders"," Kolkata"," Eden Gardens","2008"
"5","5th match","Mumbai Indians vs Royal Challengers Bangalore","Royal Challengers Bangalore"," Mumbai"," Wankhede Stadium","2008"
"6","6th match","Rajasthan Royals vs Kings XI Punjab","Rajasthan Royals"," Jaipur"," Sawai Mansingh Stadium","2008"
"7","7th match","Deccan Chargers vs Delhi Daredevils","Delhi Daredevils"," Hyderabad"," Rajiv Gandhi International Stadium","2008"
"8","8th match","Chennai Super Kings vs Mumbai Indians","Chennai Super Kings"," Chennai"," MA Chidambaram Stadium","2008"
"9","9th match","Deccan Chargers vs Rajasthan Royals","Rajasthan Royals"," Hyderabad"," Rajiv Gandhi International Stadium","2008"
"10","10th match","Kings XI Punjab vs Mumbai Indians","Kings XI Punjab"," Mohali"," Punjab Cricket Association IS Bindra Stadium","2008"
"11","11th match","Chennai Super Kings vs Kolkata Knight Riders","Chennai Super Kings"," Chennai"," MA Chidambaram Stadium","2008"
"12","12th match","Royal Challengers Bangalore vs Rajasthan Royals","Rajasthan Royals"," Bengaluru"," M.Chinnaswamy Stadium","2008"
"13","13th match","Kings XI Punjab vs Delhi Daredevils","Kings XI Punjab"," Mohali"," Punjab Cricket Association IS Bindra Stadium","2008"
"14","14th match","Mumbai Indians vs Deccan Chargers","Deccan Chargers"," Mumbai"," Dr DY Patil Sports Academy","2008"
"15","15th match","Royal Challengers Bangalore vs Chennai Super Kings","Chennai Super Kings"," Bengaluru"," M.Chinnaswamy Stadium","2008"
"16","16th match","Kolkata Knight Riders vs Mumbai Indians","Mumbai Indians"," Kolkata"," Eden Gardens","2008"
"17","17th match","Delhi Daredevils vs Royal Challengers Bangalore","Delhi Daredevils"," Delhi"," Feroz Shah Kotla","2008"
"18","18th match","Rajasthan Royals vs Kolkata Knight Riders","Rajasthan Royals"," Jaipur"," Sawai Mansingh Stadium","2008"
"19","19th match","Deccan Chargers vs Kings XI Punjab","Kings XI Punjab"," Hyderabad"," Rajiv Gandhi International Stadium","2008"
"20","20th match","Chennai Super Kings vs Delhi Daredevils","Delhi Daredevils"," Chennai"," MA Chidambaram Stadium","2008"
"21","21st match","Royal Challengers Bangalore vs Deccan Chargers","Royal Challengers Bangalore"," Bengaluru"," M.Chinnaswamy Stadium","2008"
"22","22nd match","Kings XI Punjab vs Kolkata Knight Riders","Kings XI Punjab"," Mohali"," Punjab Cricket Association IS Bindra Stadium","2008"
"23","23rd match","Mumbai Indians vs Delhi Daredevils","Mumbai Indians"," Mumbai"," Dr DY Patil Sports Academy","2008"
"24","24th match","Rajasthan Royals vs Chennai Super Kings","Rajasthan Royals"," Jaipur"," Sawai Mansingh Stadium","2008"
"25","25th match","Royal Challengers Bangalore vs Kings XI Punjab","Kings XI Punjab"," Bengaluru"," M.Chinnaswamy Stadium","2008"
"26","26th match","Chennai Super Kings vs Deccan Chargers","Deccan Chargers"," Chennai"," MA Chidambaram Stadium","2008"
"27","27th match","Mumbai Indians vs Rajasthan Royals","Mumbai Indians"," Mumbai"," Dr DY Patil Sports Academy","2008"
"28","28th match","Delhi Daredevils vs Chennai Super Kings","Chennai Super Kings"," Delhi"," Feroz Shah Kotla","2008"
"29","29th match","Kolkata Knight Riders vs Royal Challengers Bangalore","Kolkata Knight Riders"," Kolkata"," Eden Gardens","2008"
"30","30th match","Rajasthan Royals vs Deccan Chargers","Rajasthan Royals"," Jaipur"," Sawai Mansingh Stadium","2008"
"31","31st match","Chennai Super Kings vs Kings XI Punjab","Chennai Super Kings"," Chennai"," MA Chidambaram Stadium","2008"
"32","32nd match","Deccan Chargers vs Kolkata Knight Riders","Kolkata Knight Riders"," Hyderabad"," Rajiv Gandhi International Stadium","2008"
"33","33rd match","Rajasthan Royals vs Delhi Daredevils","Rajasthan Royals"," Jaipur"," Sawai Mansingh Stadium","2008"
"34","34th match","Kings XI Punjab vs Royal Challengers Bangalore","Kings XI Punjab"," Mohali"," Punjab Cricket Association IS Bindra Stadium","2008"
"35","35th match","Kolkata Knight Riders vs Delhi Daredevils","Kolkata Knight Riders"," Kolkata"," Eden Gardens","2008"
"36","36th match","Mumbai Indians vs Chennai Super Kings","Mumbai Indians"," Mumbai"," Wankhede Stadium","2008"
"37","37th match","Delhi Daredevils vs Deccan Chargers","Delhi Daredevils"," Delhi"," Feroz Shah Kotla","2008"
"38","38th match","Mumbai Indians vs Kolkata Knight Riders","Mumbai Indians"," Mumbai"," Wankhede Stadium","2008"
"39","39th match","Rajasthan Royals vs Royal Challengers Bangalore","Rajasthan Royals"," Jaipur"," Sawai Mansingh Stadium","2008"
"40","40th match","Delhi Daredevils vs Kings XI Punjab","Kings XI Punjab"," Delhi"," Feroz Shah Kotla","2008"
"41","41st match","Kolkata Knight Riders vs Chennai Super Kings","Chennai Super Kings"," Kolkata"," Eden Gardens","2008"
"42","42nd match","Deccan Chargers vs Mumbai Indians","Mumbai Indians"," Hyderabad"," Rajiv Gandhi International Stadium","2008"
"43","43rd match","Royal Challengers Bangalore vs Delhi Daredevils","Delhi Daredevils"," Bengaluru"," M.Chinnaswamy Stadium","2008"
"44","44th match","Kolkata Knight Riders vs Rajasthan Royals","Rajasthan Royals"," Kolkata"," Eden Gardens","2008"
"45","45th match","Mumbai Indians vs Kings XI Punjab","Kings XI Punjab"," Mumbai"," Wankhede Stadium","2008"
"46","46th match","Chennai Super Kings vs Royal Challengers Bangalore","Royal Challengers Bangalore"," Chennai"," MA Chidambaram Stadium","2008"
"47","47th match","Delhi Daredevils vs Kolkata Knight Riders","draw"," Delhi"," Feroz Shah Kotla","2008"
"48","48th match","Kings XI Punjab vs Deccan Chargers","Kings XI Punjab"," Mohali"," Punjab Cricket Association IS Bindra Stadium","2008"
"49","49th match","Chennai Super Kings vs Rajasthan Royals","Rajasthan Royals"," Chennai"," MA Chidambaram Stadium","2008"
"50","50th match","Delhi Daredevils vs Mumbai Indians","Delhi Daredevils"," Delhi"," Feroz Shah Kotla","2008"
"51","51st match","Deccan Chargers vs Royal Challengers Bangalore","Royal Challengers Bangalore"," Hyderabad"," Rajiv Gandhi International Stadium","2008"
"52","52nd match","Kolkata Knight Riders vs Kings XI Punjab","Kolkata Knight Riders"," Kolkata"," Eden Gardens","2008"
"53","53rd match","Rajasthan Royals vs Mumbai Indians","Rajasthan Royals"," Jaipur"," Sawai Mansingh Stadium","2008"
