"","Name","Team","Price"
"1","Javon Searles","Kolkata Knight Riders","INR 30 lakhs"
"2","Manzoor Dar","Kings XI Punjab","INR 20 lakhs"
"3","MD Nidheesh","Mumbai Indians","INR 20 lakhs "
"4","Dushmantha Chameera","Rajasthan Royals","INR 50 lakhs "
"5","Chris Gayle","Kings XI Punjab","INR 2 crores "
"6","Pavan Deshpande","Royal Challengers Bangalore","INR 20 lakhs"
"7","Aryaman Birla","Rajasthan Royals","INR 30 lakhs "
"8","Jatin Saxena","Rajasthan Royals","INR 20 lakhs"
"9","Chaitanya Bishnoi","Chennai Super Kings","INR 20 lakhs"
"10","Monu Singh","Chennai Super Kings","INR 20 lakhs "
"11","Kshitiz Sharma","Chennai Super Kings","INR 20 lakhs "
"12","Mehdi Hasan","Sunrisers Hyderabad","INR 20 lakhs "
"13","Mohsin Khan","Mumbai Indians","INR 20 lakhs"
"14","Mahipal Lomror","Rajasthan Royals","INR 20 lakhs"
"15","Mark Wood","Chennai Super Kings","INR 1.5 crores "
"16","Anukul Roy","Mumbai Indians","INR 20 lakhs "
"17","Mayank Dagar","Kings XI Punjab","INR 20 lakhs "
"18","Pardeep Sahu","Kings XI Punjab","INR 20 lakhs"
"19","Akila Dananjaya","Mumbai Indians","INR 50 lakhs"
"20","Ben Laughlin","Rajasthan Royals","INR 50 lakhs "
"21","Mayank Markande","Mumbai Indians","INR 20 lakhs "
"22","Sayan Ghosh","Delhi Daredevils","INR 20 lakhs "
"23","Bipul Sharma","Sunrisers Hyderabad","INR 20 lakhs "
"24","Aditya Tare","Mumbai Indians","INR 20 lakhs "
"25","Prashant Chopra","Rajasthan Royals","INR 20 lakhs "
"26","Siddhesh Lad","Mumbai Indians","INR 20 lakhs "
"27","Tim Southee","Royal Challengers Bangalore","INR 1 crore "
"28","Mitchell Johnson","Kolkata Knight Riders","INR 2 crores "
"29","Parthiv Patel","Royal Challengers Bangalore","INR 1.7 crores "
"30","Naman Ojha","Delhi Daredevils","INR 1.4 crores "
"31","Sam Billings","Chennai Super Kings","INR 1 crore "
"32","M Vijay","Chennai Super Kings","INR 2 crores "
"33","Sudhesan Midhun","Rajasthan Royals","INR 20 lakhs"
"34","Aniruddha Joshi","Royal Challengers Bangalore","INR 20 lakhs"
"35","Dhruv Shorey","Chennai Super Kings","INR 20 lakhs"
"36","Kanishk Seth","Chennai Super Kings","INR 20 lakhs"
"37","Sharad Lumba","Mumbai Indians","INR 20 lakhs"
"38","Lungi Ngidi","Chennai Super Kings","INR 50 lakhs"
"39","Sandeep Lamichhane","Delhi Daredevils","INR 20 lakhs"
"40","KM Asif","Chennai Super Kings","INR 40 lakhs"
"41","Ben Dwarshuis","Kings XI Punjab","INR 1.4 crores"
"42","Shreevats Goswami","Sunrisers Hyderabad","INR 1 crore"
"43","Akshdeep Nath","Kings XI Punjab","INR 1 crore"
"44","Shreyas Gopal","Rajasthan Royals","INR 20 lakhs"
"45","Tajinder Singh","Mumbai Indians","INR 55 lakhs"
"46","Cameron Delport","Kolkata Knight Riders","INR 30 lakhs"
"47","Deepak Chahar","Chennai Super Kings","INR 80 lakhs"
"48","Tanmay Agarwal","Sunrisers Hyderabad","INR 20 lakhs"
"49","Andrew Tye","Kings XI Punjab","INR 7.2 crores"
"50","Billy Stanlake","Sunrisers Hyderabad","INR 50 lakhs"
"51","Barinder Sran","Kings XI Punjab","INR 2.2 crores"
"52","Jason Behrendorff","Mumbai Indians","INR 1.5 crores"
"53","Mitchell Santner","Chennai Super Kings","INR 50 lakhs"
"54","Chris Jordan","Sunrisers Hyderabad","INR 1 crore"
"55","JP Duminy","Mumbai Indians","INR 1 crore"
"56","Zahir Khan","Rajasthan Royals","INR 60 lakhs"
"57","Jagadeesan Narayan","Chennai Super Kings","INR 20 lakhs"
"58","Anureet Singh","Rajasthan Royals","INR 30 lakhs"
"59","Pradeep Sangwan","Mumbai Indians","INR 1.5 crores"
"60","Abhishek Sharma","Delhi Daredevils","INR 55 lakhs"
"61","Shivam Mavi","Kolkata Knight Riders","INR 3 crores"
"62","Ankit Sharma","Rajasthan Royals","INR 20 lakhs"
"63","Manjot Kalra","Delhi Daredevils","INR 20 lakhs"
"64","Sachin Baby","Sunrisers Hyderabad","INR 20 lakhs"
"65","Rinku Singh","Kolkata Knight Riders","INR 80 lakhs"
"66","Apoorv Wankhade","Kolkata Knight Riders","INR 20 lakhs"
"67","Mujeeb Zadran","Kings XI Punjab","INR 4 crores"
"68","Shardul Thakur","Chennai Super Kings","INR 2.6 crores"
"69","Trent Boult","Delhi Daredevils","INR 2.2 crores"
