Age,BatSkill,BallSkill,Innings.,Not.Outs.,Aggregate.,Highest.Score.,Average.,X100s.,X200s.,X300s.,Ducks.,X4s.,X6s.,Scoring.Rate,Balls.,Maidens.,Wickets.,Average..1,X5.Wickets.in..Innings.,Economy.Rate.,Strike.Rate.,Catches.,Most.Catches.in.Innings.,Most.Catches.in.Match.,Innings..1,Aggregate..1,Highest.Score..1,X50s..1,X100s..1,X4s..1,X6s..1,Scoring.Rate.1,Balls..1,Wickets..1,X4.Wickets.in.Innings.,Economy.Rate..1,Strike.Rate..1,Catches..1,Most.Catches.in.Match..1,Innings..2,Not.Outs..2,Aggregate..2,Highest.Score..2,X100s..2,Ducks..2,X4s..2,X6s..2,Scoring.Rate.2,Balls..2,Maidens..2,Wickets..2,Average..5,X4.Wickets.in.Innings..1,Economy.Rate..2,Strike.Rate..2,Catches..2,Most.Catches.in.Match..2,Innings..3,Not.Outs..3,Aggregate..3,Highest.Score..3,X50s..3,X100s..3,Ducks..3,X4s..3,X6s..3,Balls.Faced..3,Scoring.Rate.3,Opened.Batting..3,Balls..3,Maidens..3,Wickets..3,X4.Wickets.in.Innings..2,Economy.Rate..3,Strike.Rate..3,Catches..3,Most.Catches.in.Match..3,Avg_actual_price,Avg_base_price,Actual_price
31,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,3200,148,18,10,339,70,90.09,152,2,0,5.13,76,40,3,84,1,3200,148,10,7,339,70,90.09,152,0,2,65,0,5.13,76,40,3,36,6,1206,156,7,1,0,120,54,795,151.7,31,12,0,0,0,13.5,0,10,2,22666666.67,5.00E+06,62000000
34,2,10,183,16,8338,278,49.93,21,2,0,7,964,60,54.07,204,6,2,52,0,3.06,102,113,3,4,218,9577,176,53,25,840,204,101.1,192,7,0,6.31,27.43,84,3,75,11,1672,79,0,5,140,60,135.17,0,0,0,0,0,0,0,44,3,117,27,3426,133,22,3,8,284,153,2312,148.18,1,0,0,0,0,0,0,70,3,2.10E+07,2.10E+07,110000000
29,2,10,75,9,2883,188,43.68,9,0,0,5,330,23,52.75,0,0,0,0,0,0,0,58,5,8,87,2962,111,24,3,293,33,78.63,0,0,0,0,0,48,2,20,2,375,61,0,2,32,6,113.29,0,0,0,0,0,0,0,16,4,105,14,3057,103,25,1,10,320,58,2535,120.59,89,6,0,1,0,5,6,46,2,2.80E+07,2.80E+07,40000000
35,2,9,32,2,648,84,21.6,0,0,0,4,79,3,58.75,5103,123,76,35.72,1,3.19,67.14,8,1,1,11,43,14,0,0,4,0,53.09,1917,64,4,4.73,29.95,5,1,1,0,0,0,0,1,0,0,0,228,1,16,15,0,6.32,14.25,1,1,51,22,340,31,0,0,10,27,5,363,93.66,0,2639,5,134,4,7.42,19.69,19,2,22916666.67,3666666.667,40000000
26,1,8,69,1,2429,258,35.72,6,1,0,9,324,39,63.77,5734,175,95,33.94,4,3.37,60.36,39,3,4,56,1725,102,11,3,139,53,97.62,2079,57,2,6.09,36.47,28,2,18,5,192,38,0,1,17,8,136.17,322,1,10,48.5,0,9.04,32.2,8,3,11,1,316,103,1,1,0,22,15,221,142.99,0,264,1,12,0,7.18,22,5,2,9.00E+07,9.00E+07,125000000
28,2,10,29,4,552,63,22.08,0,0,0,4,77,1,45.06,3348,141,63,26.1,4,2.95,53.14,8,2,2,40,379,53,1,0,34,5,76.26,4144,90,3,4.99,46.04,23,2,7,4,21,9,0,1,0,0,84,550,2,27,22.89,1,6.74,20.37,4,1,34,15,158,24,0,0,3,15,3,157,100.64,0,1951,5,110,3,7.06,17.74,21,2,21250000,7500000,85000000
36,2,1,176,9,6453,302,38.64,12,4,1,14,776,107,64.6,175,5,1,88,0,3.02,175,31,3,4,228,6083,166,32,5,575,200,96.37,0,0,0,0,0,35,3,70,10,2140,123,2,3,197,91,136.57,0,0,0,0,0,0,0,12,2,103,5,2753,158,13,2,5,277,124,2098,131.22,96,0,0,0,0,0,0,25,2,3.70E+07,1.00E+07,36000000
38,1,12,182,11,7214,333,42.19,15,3,2,15,1046,98,60.27,7109,227,73,42.74,2,2.63,97.38,96,3,3,270,9420,215,48,22,1054,253,85.57,7222,163,4,4.77,44.31,117,3,51,4,1589,117,2,3,136,103,145.11,319,0,17,22.12,0,7.07,18.76,14,1,100,12,3626,175,21,5,6,293,263,2398,151.21,98,549,0,18,0,7.91,30.5,23,2,2.40E+07,2.40E+07,20000000
29,2,8,11,1,180,35,18,0,0,0,0,24,1,56.25,1530,74,21,35.81,0,2.95,72.86,14,3,4,21,169,38,0,0,12,5,89.89,1526,44,1,5.97,34.68,19,2,20,9,163,27,0,1,12,7,117.27,648,0,34,27.85,1,8.77,19.06,13,2,2,0,3,3,0,0,1,0,0,5,60,0,174,0,12,1,9.21,14.5,4,1,2500000,2500000,10000000
28,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,2503,138,10,4,186,74,101.13,0,0,0,0,0,50,3,52,15,1070,101,1,0,71,48,139.87,0,0,0,0,0,0,0,39,3,64,20,1563,101,8,1,1,104,78,1105,141.45,0,0,0,0,0,0,0,42,3,25700000,25700000,30000000
